ga_fitness,ga_total_roi,ga_execution_time,tabu_fitness,tabu_total_roi,tabu_execution_time,roi_difference,time_difference,winner
1.3686706293167845,2.0079947582286573,2.205064058303833,1.4006178855653482,2.0784410375876465,1.780111312866211,-0.07044627935898928,0.42495274543762207,Tabu
1.5723507898188072,2.3091091780617212,0.5171420574188232,1.61540793194638,2.3542999877735804,0.5765800476074219,-0.04519080971185918,-0.05943799018859863,Tabu
1.119024525901065,1.9084444381268175,2.199585199356079,1.0644652827876229,1.1492883407796441,1.9179472923278809,0.7591560973471734,0.28163790702819824,GA
2.387226857859704,2.6423863364651785,0.21909070014953613,2.387226857859704,2.6423863364651785,0.20946741104125977,0.0,0.009623289108276367,Tabu
0.7574884518213478,0.896839013168675,0.6809341907501221,0.7574884518213478,0.896839013168675,0.8290712833404541,0.0,-0.14813709259033203,GA
2.4073533051374323,3.032267515987551,1.627793312072754,2.3756172997216365,2.977826329813153,1.6595935821533203,0.05444118617439786,-0.031800270080566406,GA
2.167440840147999,2.9799363585669023,1.6535959243774414,2.2155102459527383,3.2431161449520034,1.1693685054779053,-0.2631797863851011,0.48422741889953613,Tabu
0.44818490032707275,0.5098335776601601,0.8198258876800537,0.44818490032707275,0.5098335776601601,1.0231714248657227,0.0,-0.20334553718566895,GA
1.0565253817917448,1.869759108477843,1.527646541595459,1.2991883018470975,2.1532888804148396,1.5556573867797852,-0.28352977193699647,-0.028010845184326172,Tabu
2.864950090772445,3.500833568611427,1.7210144996643066,2.8618920670938963,3.445967914306645,2.143561601638794,0.05486565430478185,-0.4225471019744873,GA
1.0248376162164288,1.7570958131626722,0.6189963817596436,1.0629072951102327,1.798971599992605,0.5911226272583008,-0.04187578682993287,0.027873754501342773,Tabu
1.9003477012871364,2.5004527478745273,1.168147087097168,1.9179499737683843,2.619780912898271,1.16416335105896,-0.11932816502374388,0.003983736038208008,Tabu
1.2372568614310553,1.2852133368076235,0.3427391052246094,1.2372568614310553,1.2852133368076235,0.29303908348083496,0.0,0.049700021743774414,Tabu
2.351539213639623,2.4469553043937733,0.7327003479003906,2.351539213639623,2.4469553043937733,0.6646480560302734,0.0,0.06805229187011719,Tabu
2.1631205487836778,2.285962586353332,0.2966938018798828,2.163120548783677,2.2859625863533313,0.31493139266967773,8.881784197001252e-16,-0.018237590789794922,GA
1.1418655044158859,1.7641690477914933,1.0449819564819336,1.2368262148572537,1.8459113061282486,0.925386905670166,-0.0817422583367553,0.11959505081176758,Tabu
1.0975339829056852,1.5689997150854174,0.9257819652557373,1.1933431986241376,1.6936362184030298,1.0168440341949463,-0.12463650331761245,-0.09106206893920898,Tabu
1.4024653651726036,2.1592981416045816,1.6518402099609375,1.4105677541652373,2.235886648724844,1.5169169902801514,-0.07658850712026233,0.13492321968078613,Tabu
1.806948576586452,2.3881460154934078,0.4484701156616211,1.8627641470692087,2.4763138528588406,0.4410412311553955,-0.08816783736543288,0.007428884506225586,Tabu
1.0872718825606236,1.6475070498637132,1.9418470859527588,1.089633477442104,1.650228235980311,1.969144582748413,-0.0027211861165978846,-0.027297496795654297,Tabu
2.452817651180086,2.525382586523939,0.7495653629302979,2.8118543206784348,2.937714972977297,0.8358347415924072,-0.4123323864533579,-0.08626937866210938,Tabu
1.5717062001341469,2.170649387083559,0.589277982711792,1.7579872380576302,2.429743911010295,0.6199495792388916,-0.25909452392673593,-0.03067159652709961,Tabu
1.106090882193988,1.177411164129048,1.2356781959533691,1.1060908821939883,1.1774111641290483,1.3194692134857178,-4.440892098500626e-16,-0.08379101753234863,Tabu
1.1105781901619574,1.8110778920396733,2.1772983074188232,1.1136122425282688,1.8333178000249544,2.1010220050811768,-0.022239907985281082,0.07627630233764648,Tabu
0.9286139007417471,1.0798703512483097,0.42591309547424316,1.0093284889372334,1.1582908168612458,0.5166213512420654,-0.07842046561293614,-0.09070825576782227,Tabu
0.9023954924912803,1.0096077409959887,1.8810150623321533,0.9077508793024012,1.0210014297366854,1.1967403888702393,-0.011393688740696684,0.6842746734619141,Tabu
2.135918994214947,2.8885377115386666,5.232030868530273,2.1252879283567574,2.938304697556844,7.642157316207886,-0.049766986018177306,-2.4101264476776123,Tabu
1.041694801391875,1.0237979584102825,1.625077724456787,1.0416948013918752,1.0237979584102828,1.655320644378662,-2.220446049250313e-16,-0.030242919921875,Tabu
