iteration,n_campaigns,n_ads,total_budget,risk_factor,ga_population_size,ga_max_generations,ga_mutation_rate,ga_crossover_rate,tabu_max_iterations,tabu_tenure,tabu_neighborhood_size,tabu_use_aspiration,tabu_intensification_threshold,tabu_diversification_threshold
1,7,21,32568231.69056125,1.22,53,78,0.06,0.88,78,12,53,True,25,197
2,5,21,26494778.92692137,1.14,62,26,0.21,0.93,26,30,62,True,29,106
3,6,37,27378029.472168628,1.64,63,77,0.18,0.77,77,20,63,True,47,99
4,3,30,11747956.126623841,0.14,20,79,0.2,0.86,79,28,20,True,79,194
5,2,9,16381203.339408418,1.39,57,151,0.11,0.89,151,22,57,True,41,197
6,4,30,14642598.030652624,0.44,50,196,0.23,0.81,196,16,50,True,50,66
7,3,35,20247566.80802788,0.75,57,143,0.17,0.85,143,9,57,True,34,170
8,2,13,7613654.241093514,1.35,70,136,0.08,0.81,136,11,70,True,29,60
9,8,31,39673282.7103987,1.97,63,147,0.08,0.8,147,17,63,True,93,192
10,3,35,10802252.159379039,0.29,81,183,0.23,0.72,183,30,81,True,21,111
11,10,14,47409016.15164356,1.71,42,82,0.24,0.78,82,30,42,True,25,52
12,5,19,16049463.02856925,0.66,80,120,0.18,0.94,120,19,80,True,82,98
13,3,3,8511039.482276712,1.3,24,168,0.24,0.84,168,23,24,True,64,169
14,4,19,21267698.371590145,0.09,84,74,0.3,0.79,74,12,84,True,53,81
15,3,35,13048079.86710703,0.12,13,179,0.18,0.9,179,22,13,True,94,66
16,9,25,42680951.545659065,1.94,95,61,0.12,0.87,61,7,95,True,68,108
17,10,23,50329109.73779336,1.01,81,68,0.1,0.86,68,8,81,True,23,114
18,6,31,31748030.929837994,1.48,61,185,0.2,0.7,185,15,61,True,34,134
19,6,28,27527552.57216143,0.47,46,63,0.24,0.77,63,9,46,True,100,179
20,6,14,24875431.19360759,0.79,84,187,0.23,0.83,187,6,84,True,61,111
21,10,38,46652298.351167016,0.01,88,43,0.1,0.72,43,16,88,True,63,110
22,9,19,44987061.188802026,1.0,25,150,0.07,0.76,150,16,25,True,89,125
23,2,37,10393291.401761705,1.45,81,151,0.26,0.82,151,8,81,True,83,138
24,6,29,24894661.450659532,0.89,95,168,0.07,0.89,168,8,95,True,58,136
25,2,19,10076773.904877273,1.68,22,190,0.05,0.86,190,14,22,True,57,128
26,4,30,18675039.121382385,1.85,54,175,0.23,0.92,175,6,54,True,67,120
27,6,26,29754153.21842983,0.77,94,166,0.29,0.9,166,23,94,True,64,53
28,2,14,7086402.106932634,1.69,32,153,0.28,0.9,153,13,32,True,95,181
29,6,30,25222798.663010634,1.39,98,124,0.22,0.91,124,20,98,True,24,124
30,7,40,29081872.514457077,0.4,33,77,0.07,0.91,77,28,33,True,92,155
31,5,13,20560889.196235165,0.12,77,103,0.28,0.84,103,12,77,True,77,155
32,10,40,43079111.63913139,0.35,29,102,0.28,0.83,102,18,29,True,33,161
